otel-collector-1       | 2026-09-17T23:44:36.686900804Z 2026-09-17T23:44:36.686Z	info	service@v0.96.0/telemetry.go:55	Setting up own telemetry...
enterprise-blob-1        | 2026-09-17T23:45:13.227070103Z   	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.executeTask(CoroutineScheduler.kt:807)
enterprise-blob-1        | 2026-09-17T23:45:13.227072704Z   	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker(CoroutineScheduler.kt:717)
enterprise-blob-1        | 2026-09-17T23:45:13.227075239Z   	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run(CoroutineScheduler.kt:704)
enterprise-blob-1        | 2026-09-17T23:45:13.227077807Z   	at org.graalvm.nativeimage.builder/com.oracle.svm.core.thread.PlatformThreads.threadStartRoutine(PlatformThreads.java:833)
enterprise-blob-1        | 2026-09-17T23:45:13.227080397Z   	at org.graalvm.nativeimage.builder/com.oracle.svm.core.posix.thread.PosixPlatformThreads.pthreadStartRoutine(PosixPlatformThreads.java:211)
enterprise-blob-1        | 2026-09-17T23:45:13.227083009Z   
enterprise-blob-1        | 2026-09-17T23:45:14.228224111Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=reuse source=background totalUs=39 contextScopeUs=4 sessionContextUs=0 metroGraphUs=0 scopeCreationUs=0 instanceInitializationUs=0 scopedInstancesMaterializationUs=0 scopedInstancesRegistrationUs=0 materializedInstanceCount=0
enterprise-platform-1    | 2026-09-17T23:44:59.407152118Z 	at org.graalvm.nativeimage.builder/com.oracle.svm.core.posix.thread.PosixPlatformThreads.pthreadStartRoutine(PosixPlatformThreads.java:211)
enterprise-platform-1    | 2026-09-17T23:44:59.407154741Z Caused by: java.net.UnknownHostException: enterprise-tenant-kms
enterprise-platform-1    | 2026-09-17T23:44:59.407157265Z 	at java.base@21.0.2/java.net.InetAddress$CachedLookup.get(InetAddress.java:988)
enterprise-platform-1    | 2026-09-17T23:44:59.407159833Z 	at java.base@21.0.2/java.net.InetAddress.getAllByName0(InetAddress.java:1818)
enterprise-platform-1    | 2026-09-17T23:44:59.407162379Z 	at java.base@21.0.2/java.net.InetAddress.getAllByName(InetAddress.java:1688)
enterprise-blob-1        | 2026-09-17T23:45:14.228265605Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATE_START sessionId=tenant-resolution-fetch:c75016d7a4784ab08c24c11d0c7bba33 contextId=platform:_tenant-resolution-fetch_:default source=id-secure-identity makeActive=false secureDetails=false retainedSessionsBefore=0 parentChildrenBefore=0
enterprise-blob-1        | 2026-09-17T23:45:14.229887935Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATED sessionId=tenant-resolution-fetch:c75016d7a4784ab08c24c11d0c7bba33 contextId=platform:_tenant-resolution-fetch_:default source=id-secure-identity makeActive=false secureDetails=false retainedSessionsAfter=1 parentChildrenAfter=1
enterprise-blob-1        | 2026-09-17T23:45:14.229926408Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=create source=id-secure-identity totalUs=1760 contextScopeUs=1 sessionContextUs=1 metroGraphUs=775 scopeCreationUs=8 instanceInitializationUs=888 scopedInstancesMaterializationUs=3 scopedInstancesRegistrationUs=1 materializedInstanceCount=2
enterprise-blob-1        | 2026-09-17T23:45:14.232058686Z [INFO] VDX_DEPLOYMENT_WORKLOAD_TOKEN_MINT_START actor=blob-service audience=enterprise-platform
enterprise-blob-1        | 2026-09-17T23:45:14.357791237Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_START sessionId=tenant-resolution-fetch:c75016d7a4784ab08c24c11d0c7bba33 contextId=platform:_tenant-resolution-fetch_:default remainingSessions=0 parentChildrenBefore=1
enterprise-platform-1    | 2026-09-17T23:44:59.407164925Z 	at io.grpc.internal.DnsNameResolver$JdkAddressResolver.resolveAddress(DnsNameResolver.java:642)
enterprise-platform-1    | 2026-09-17T23:44:59.407167481Z 	at io.grpc.internal.DnsNameResolver.resolveAddresses(DnsNameResolver.java:218)
enterprise-platform-1    | 2026-09-17T23:44:59.407170016Z 	... 8 more
enterprise-blob-1        | 2026-09-17T23:45:14.357819120Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROYED sessionId=tenant-resolution-fetch:c75016d7a4784ab08c24c11d0c7bba33 contextId=platform:_tenant-resolution-fetch_:default remainingSessions=0 parentChildrenAfter=0
enterprise-blob-1        | 2026-09-17T23:45:14.357822933Z [ERROR] [RemoteTenantResolutionFetcher] Remote platform workload-tenant listing failed
enterprise-blob-1        | 2026-09-17T23:45:14.357825931Z   Exception: Deployment workload token mint was denied or unavailable
enterprise-blob-1        | 2026-09-17T23:45:14.357828774Z   com.sphereon.transport.client.ServiceTokenUnavailableException: Deployment workload token mint was denied or unavailable
enterprise-platform-1    | 2026-09-17T23:44:59.407172496Z }
enterprise-platform-1    | 2026-09-17T23:44:59.416986463Z [INFO] [RouterSigningKeyDatabaseProvider] VDX_SIGNING_KEY_DB_BINDING tenant=platform binding=public|"$user", public|oauth_signing_key_revision|audit_event
enterprise-platform-1    | 2026-09-17T23:44:59.418662586Z [INFO] [DefaultAsServerSigningIdentifierResolver] VDX_OAUTH2_TOKEN_PATH_TIMING operation=signing-identifier-resolution outcome=failed measuredMs=3 as-config-resolution=0 signing-tenant-derivation=0 active-signing-key-resolution=3
enterprise-platform-1    | 2026-09-17T23:44:59.418877812Z [INFO] [673e7ca3-6559-4922-9ca2-c8772421ac9d] VDX_OAUTH2_TOKEN_PATH_TIMING operation=access-token-mint outcome=failed measuredMs=3 signing-identifier-resolution=3
enterprise-platform-1    | 2026-09-17T23:44:59.419293157Z [INFO] [673e7ca3-6559-4922-9ca2-c8772421ac9d] VDX_OAUTH2_TOKEN_PATH_TIMING operation=token-request outcome=rejected measuredMs=18 parse-request=0 dpop-proof-verification=0 client-authentication-command-resolution=0 client-authentication=14 grant-dispatch=4
enterprise-platform-1    | 2026-09-17T23:44:59.419689160Z [WARN] [OAuth2HttpResponses] OAuth2 error response status=503 oauth2_error=temporarily_unavailable idk_code=temporarily_unavailable message=Server temporarily unavailable
enterprise-platform-1    | 2026-09-17T23:44:59.420336523Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_START sessionId=673e7ca3-6559-4922-9ca2-c8772421ac9d contextId=platform:_anonymous_:default remainingSessions=0 parentChildrenBefore=1
enterprise-platform-1    | 2026-09-17T23:44:59.420349583Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROYED sessionId=673e7ca3-6559-4922-9ca2-c8772421ac9d contextId=platform:_anonymous_:default remainingSessions=0 parentChildrenAfter=0
enterprise-blob-1        | 2026-09-17T23:45:14.357831574Z   	at com.sphereon.transport.client.DefaultDeploymentWorkloadAccessTokenProvider$currentToken$2$cached$1$1$1.invokeSuspend(ApplicationTenantServiceTokenProviders.kt:193)
enterprise-platform-1    | 2026-09-17T23:44:59.420353462Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_TIMING outcome=success totalUs=69
enterprise-platform-1    | 2026-09-17T23:44:59.462765903Z [DEBUG] [KotlinInjectPlugin] Processing request [tenant=platform, principal=<anonymous>]
enterprise-platform-1    | 2026-09-17T23:44:59.462785454Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATE_START sessionId=f309ac49-eeea-4c65-95a1-e886dc6dbbbd contextId=platform:_anonymous_:default source=id-secure-identity makeActive=false secureDetails=false retainedSessionsBefore=0 parentChildrenBefore=0
enterprise-blob-1        | 2026-09-17T23:45:14.357845901Z   	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:34)
enterprise-platform-1    | 2026-09-17T23:44:59.465039490Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATED sessionId=f309ac49-eeea-4c65-95a1-e886dc6dbbbd contextId=platform:_anonymous_:default source=id-secure-identity makeActive=false secureDetails=false retainedSessionsAfter=1 parentChildrenAfter=1
enterprise-platform-1    | 2026-09-17T23:44:59.465075803Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=create source=id-secure-identity totalUs=2279 contextScopeUs=4 sessionContextUs=0 metroGraphUs=1206 scopeCreationUs=7 instanceInitializationUs=972 scopedInstancesMaterializationUs=3 scopedInstancesRegistrationUs=2 materializedInstanceCount=2
enterprise-platform-1    | 2026-09-17T23:44:59.465348075Z [INFO] [f309ac49-eeea-4c65-95a1-e886dc6dbbbd] VDX_HTTP_ROUTE_FIRST_RESOLUTION {stage=selected-adapter-resolution, adapterId=oauth2.as.token, handlerCommandId=oauth2.token.token-endpoint, outcome=success, alreadyInitialized=false, durationMs=0}
enterprise-platform-1    | 2026-09-17T23:44:59.517683189Z [INFO] [f309ac49-eeea-4c65-95a1-e886dc6dbbbd] VDX_HTTP_ROUTE_FIRST_RESOLUTION {stage=selected-handler-resolution, handlerCommandId=oauth2.token.token-endpoint, outcome=success, alreadyInitialized=false, durationMs=7}
enterprise-platform-1    | 2026-09-17T23:44:59.517714676Z [DEBUG] [f309ac49-eeea-4c65-95a1-e886dc6dbbbd] [oauth2.as.token] Processing request: POST /token
enterprise-platform-1    | 2026-09-17T23:44:59.519949654Z [DEBUG] [f309ac49-eeea-4c65-95a1-e886dc6dbbbd] VDX_OAUTH2_CLIENT_REGISTRY_TIMING stage=configured-client-set elapsedMs=0 serversConfigMs=0 globalBindMs=0 serverBindMs=0 opaqueBindMs=0 global=3 server=0 typedInternal=7 opaqueInternal=0
enterprise-platform-1    | 2026-09-17T23:44:59.519965480Z [INFO] [f309ac49-eeea-4c65-95a1-e886dc6dbbbd] VDX_OAUTH2_TOKEN_PATH_TIMING operation=client-authentication outcome=success measuredMs=0 client-registry-view=0 client-lookup=0 credential-verification=0
enterprise-platform-1    | 2026-09-17T23:44:59.519969161Z [DEBUG] [f309ac49-eeea-4c65-95a1-e886dc6dbbbd] VDX_OAUTH2_CLIENT_REGISTRY_TIMING stage=config-revision-resolution elapsedMs=0
enterprise-platform-1    | 2026-09-17T23:44:59.587369422Z [INFO] [DefaultAsServerSigningIdentifierResolver] VDX_OAUTH2_TOKEN_PATH_TIMING operation=signing-identifier-resolution outcome=failed measuredMs=0 as-config-resolution=0 signing-tenant-derivation=0 active-signing-key-resolution=0
enterprise-platform-1    | 2026-09-17T23:44:59.587402661Z [INFO] [f309ac49-eeea-4c65-95a1-e886dc6dbbbd] VDX_OAUTH2_TOKEN_PATH_TIMING operation=access-token-mint outcome=failed measuredMs=1 signing-identifier-resolution=1
enterprise-platform-1    | 2026-09-17T23:44:59.587406111Z [INFO] [f309ac49-eeea-4c65-95a1-e886dc6dbbbd] VDX_OAUTH2_TOKEN_PATH_TIMING operation=token-request outcome=rejected measuredMs=1 parse-request=0 dpop-proof-verification=0 client-authentication-command-resolution=0 client-authentication=0 grant-dispatch=1
enterprise-platform-1    | 2026-09-17T23:44:59.587526283Z [WARN] [OAuth2HttpResponses] OAuth2 error response status=503 oauth2_error=temporarily_unavailable idk_code=temporarily_unavailable message=Server temporarily unavailable
enterprise-platform-1    | 2026-09-17T23:44:59.587778639Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_START sessionId=f309ac49-eeea-4c65-95a1-e886dc6dbbbd contextId=platform:_anonymous_:default remainingSessions=0 parentChildrenBefore=1
enterprise-platform-1    | 2026-09-17T23:44:59.587788017Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_TIMING outcome=success totalUs=72
enterprise-platform-1    | 2026-09-17T23:44:59.587791313Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROYED sessionId=f309ac49-eeea-4c65-95a1-e886dc6dbbbd contextId=platform:_anonymous_:default remainingSessions=0 parentChildrenAfter=0
enterprise-platform-1    | 2026-09-17T23:44:59.658271634Z Sep 17, 2026 11:44:59 PM io.grpc.internal.ManagedChannelImpl$NameResolverListener handleErrorInSyncContext
enterprise-platform-1    | 2026-09-17T23:44:59.658302360Z WARNING: [Channel<48>: (enterprise-tenant-kms:9090)] Failed to resolve name. status=Status{code=UNAVAILABLE, description=Unable to resolve host enterprise-tenant-kms, cause=java.lang.RuntimeException: java.net.UnknownHostException: enterprise-tenant-kms
enterprise-platform-1    | 2026-09-17T23:44:59.658306713Z 	at io.grpc.internal.DnsNameResolver.resolveAddresses(DnsNameResolver.java:222)
enterprise-platform-1    | 2026-09-17T23:44:59.658309788Z 	at io.grpc.internal.DnsNameResolver.doResolve(DnsNameResolver.java:281)
enterprise-platform-1    | 2026-09-17T23:44:59.658312378Z 	at io.grpc.internal.DnsNameResolver$Resolve.run(DnsNameResolver.java:318)
enterprise-platform-1    | 2026-09-17T23:44:59.658315001Z 	at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
enterprise-platform-1    | 2026-09-17T23:44:59.658317701Z 	at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
enterprise-platform-1    | 2026-09-17T23:44:59.658320269Z 	at java.base@21.0.2/java.lang.Thread.runWith(Thread.java:1596)
enterprise-platform-1    | 2026-09-17T23:44:59.658322793Z 	at java.base@21.0.2/java.lang.Thread.run(Thread.java:1583)
enterprise-blob-1        | 2026-09-17T23:45:14.357848854Z   	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:100)
enterprise-platform-1    | 2026-09-17T23:44:59.658325283Z 	at org.graalvm.nativeimage.builder/com.oracle.svm.core.thread.PlatformThreads.threadStartRoutine(PlatformThreads.java:833)
enterprise-platform-1    | 2026-09-17T23:44:59.658327884Z 	at org.graalvm.nativeimage.builder/com.oracle.svm.core.posix.thread.PosixPlatformThreads.pthreadStartRoutine(PosixPlatformThreads.java:211)
enterprise-platform-1    | 2026-09-17T23:44:59.658330540Z Caused by: java.net.UnknownHostException: enterprise-tenant-kms
enterprise-blob-1        | 2026-09-17T23:45:14.357851621Z   	at kotlinx.coroutines.scheduling.CoroutineScheduler.runSafely(CoroutineScheduler.kt:586)
enterprise-blob-1        | 2026-09-17T23:45:14.357854376Z   	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.executeTask(CoroutineScheduler.kt:807)
enterprise-blob-1        | 2026-09-17T23:45:14.357857153Z   	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker(CoroutineScheduler.kt:717)
enterprise-blob-1        | 2026-09-17T23:45:14.357859886Z   	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run(CoroutineScheduler.kt:704)
enterprise-blob-1        | 2026-09-17T23:45:14.357862586Z   	at org.graalvm.nativeimage.builder/com.oracle.svm.core.thread.PlatformThreads.threadStartRoutine(PlatformThreads.java:833)
enterprise-blob-1        | 2026-09-17T23:45:14.357865430Z   	at org.graalvm.nativeimage.builder/com.oracle.svm.core.posix.thread.PosixPlatformThreads.pthreadStartRoutine(PosixPlatformThreads.java:211)
enterprise-blob-1        | 2026-09-17T23:45:14.357868273Z   
enterprise-blob-1        | 2026-09-17T23:45:14.357915897Z [ERROR] [Oid4vciOutboxWorker] OID4VCI outbox cycle failed: remote workload tenant listing failed: Tenant workload directory is temporarily unavailable
enterprise-blob-1        | 2026-09-17T23:45:14.357931965Z   Exception: remote workload tenant listing failed: Tenant workload directory is temporarily unavailable
enterprise-blob-1        | 2026-09-17T23:45:14.357935690Z   com.sphereon.edk.tenant.resolution.TenantResolverInfrastructureException: remote workload tenant listing failed: Tenant workload directory is temporarily unavailable
enterprise-blob-1        | 2026-09-17T23:45:14.357953632Z   	at com.sphereon.tenant.license.remote.RemoteTenantRoutingResolverDelegate.listWorkloadTenantIds(RemoteTenantRoutingResolver.kt:168)
enterprise-blob-1        | 2026-09-17T23:45:14.357959044Z   	at com.sphereon.tenant.license.remote.RemoteTenantRoutingResolverDelegate.access$listWorkloadTenantIds(RemoteTenantRoutingResolver.kt:112)
enterprise-blob-1        | 2026-09-17T23:45:14.357962273Z   	at com.sphereon.tenant.license.remote.RemoteTenantRoutingResolverDelegate$listWorkloadTenantIds$1.invokeSuspend(RemoteTenantRoutingResolver.kt)
enterprise-blob-1        | 2026-09-17T23:45:14.357965458Z   	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:34)
enterprise-blob-1        | 2026-09-17T23:45:14.357968180Z   	at kotlinx.coroutines.internal.ScopeCoroutine.afterResume(Scopes.kt:35)
enterprise-blob-1        | 2026-09-17T23:45:14.357970902Z   	at kotlinx.coroutines.AbstractCoroutine.resumeWith(AbstractCoroutine.kt:101)
enterprise-platform-1    | 2026-09-17T23:44:59.658333086Z 	at java.base@21.0.2/java.net.InetAddress$CachedLookup.get(InetAddress.java:988)
enterprise-platform-1    | 2026-09-17T23:44:59.658346763Z 	at java.base@21.0.2/java.net.InetAddress.getAllByName0(InetAddress.java:1818)
enterprise-platform-1    | 2026-09-17T23:44:59.658349419Z 	at java.base@21.0.2/java.net.InetAddress.getAllByName(InetAddress.java:1688)
enterprise-platform-1    | 2026-09-17T23:44:59.658351943Z 	at io.grpc.internal.DnsNameResolver$JdkAddressResolver.resolveAddress(DnsNameResolver.java:642)
enterprise-platform-1    | 2026-09-17T23:44:59.658354522Z 	at io.grpc.internal.DnsNameResolver.resolveAddresses(DnsNameResolver.java:218)
enterprise-platform-1    | 2026-09-17T23:44:59.658357013Z 	... 8 more
enterprise-blob-1        | 2026-09-17T23:45:14.357973668Z   	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:47)
enterprise-platform-1    | 2026-09-17T23:44:59.658359470Z }
enterprise-platform-1    | 2026-09-17T23:44:59.867072753Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=reuse source=background totalUs=42 contextScopeUs=4 sessionContextUs=0 metroGraphUs=0 scopeCreationUs=0 instanceInitializationUs=0 scopedInstancesMaterializationUs=0 scopedInstancesRegistrationUs=0 materializedInstanceCount=0
enterprise-platform-1    | 2026-09-17T23:44:59.909810876Z Sep 17, 2026 11:44:59 PM io.grpc.internal.ManagedChannelImpl$NameResolverListener handleErrorInSyncContext
enterprise-platform-1    | 2026-09-17T23:44:59.909841084Z WARNING: [Channel<50>: (enterprise-tenant-kms:9090)] Failed to resolve name. status=Status{code=UNAVAILABLE, description=Unable to resolve host enterprise-tenant-kms, cause=java.lang.RuntimeException: java.net.UnknownHostException: enterprise-tenant-kms
enterprise-platform-1    | 2026-09-17T23:44:59.909847047Z 	at io.grpc.internal.DnsNameResolver.resolveAddresses(DnsNameResolver.java:222)
enterprise-blob-1        | 2026-09-17T23:45:14.357976390Z   	at kotlinx.coroutines.UndispatchedCoroutine.afterResume(CoroutineContext.kt:278)
enterprise-blob-1        | 2026-09-17T23:45:14.357979024Z   	at kotlinx.coroutines.AbstractCoroutine.resumeWith(AbstractCoroutine.kt:101)
enterprise-platform-1    | 2026-09-17T23:44:59.909851565Z 	at io.grpc.internal.DnsNameResolver.doResolve(DnsNameResolver.java:281)
