enterprise-tenant-as-1  | 2026-09-17T23:47:06.016777146Z [INFO] [SerializationRegistration] Software Keystore Serialization registered
enterprise-did-1        | 2026-09-17T23:47:15.104823090Z [INFO] [KotlinInjectPlugin] KotlinInject plugin installed successfully
enterprise-did-1        | 2026-09-17T23:47:15.106380297Z [main] INFO io.ktor.server.Application - Application started in 0.003 seconds.
enterprise-did-1        | 2026-09-17T23:47:15.106398731Z [INFO] [HttpAdapterCatalog] HTTP adapter catalog built: 17 adapters [VDX-PUBLIC-SERVICE-COMMANDS(2), __noop__(0), did.hosting.http(1), did.manager.also-known-as(3), did.manager.capability(3), did.manager.controller(3), did.manager.document-cache(3), did.manager.equivalent-id(3), did.manager.key-mapping(3), did.manager.lifecycle(9), did.manager.service(5), did.manager.verification-method(5), did.manager.verification-relationship(3), did.registrar.http(5), did.resolver.http(3), did.webvh.http(7), tenant-did.bootstrap.http(1)]
enterprise-tenant-as-1  | 2026-09-17T23:47:54.738152887Z [DefaultDispatcher-worker-3] INFO com.sphereon.data.store.db.routing.pooling.HikariPoolManagerImpl - VDX_DB_POOL_CREATED poolKey=schema-shared:TENANT:tenant-postgres:5432:tenant:edk_tenant scope=TENANT entityId=fdd9b8d6-a1c4-431c-a378-b172d25a5952 dialect=POSTGRESQL schema=tenant_fdd9b8d6_a1c4_431c_a378_b172d25a5952 schemaBinding=checkout readOnly=false maxPool=8 minimumIdle=0 idleTimeoutMs=60000 connectionTimeoutMs=10000
enterprise-did-1        | 2026-09-17T23:47:15.107282919Z [DefaultDispatcher-worker-1] INFO io.ktor.server.Application - Responding at http://0.0.0.0:8080
enterprise-tenant-as-1  | 2026-09-17T23:47:54.749683933Z [INFO] [RouterSigningKeyDatabaseProvider] VDX_SIGNING_KEY_DB_BINDING tenant=fdd9b8d6-a1c4-431c-a378-b172d25a5952 binding=tenant_fdd9b8d6_a1c4_431c_a378_b172d25a5952|tenant_fdd9b8d6_a1c4_431c_a378_b172d25a5952|oauth_signing_key_revision|audit_event
enterprise-did-1        | 2026-09-17T23:47:57.367055156Z [DEBUG] Registering 2 TENANT-level sources for tenant: <anonymous>
enterprise-tenant-as-1  | 2026-09-17T23:47:54.764105317Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_START sessionId=c6c97618-7f38-49f2-b8ad-4763525cf28c contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:4403f866-2622-4176-9f18-455d8188d675:default remainingSessions=0 parentChildrenBefore=1
enterprise-tenant-as-1  | 2026-09-17T23:47:54.764122002Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROYED sessionId=c6c97618-7f38-49f2-b8ad-4763525cf28c contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:4403f866-2622-4176-9f18-455d8188d675:default remainingSessions=0 parentChildrenAfter=0
enterprise-tenant-as-1  | 2026-09-17T23:47:54.764202859Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_TIMING outcome=success totalUs=86
enterprise-did-1        | 2026-09-17T23:47:57.367358208Z [DEBUG] Registered tenant source: local-config-override for tenant: <anonymous>
enterprise-did-1        | 2026-09-17T23:47:57.367369780Z [DEBUG] VDX_REMOTE_PLATFORM_CONFIG_CONTRIBUTION_ENABLED provider=platform-config-remote enabled=true
enterprise-tenant-as-1  | 2026-09-17T23:47:54.780765676Z [DEBUG] Registering 3 TENANT-level sources for tenant: <anonymous>
enterprise-tenant-as-1  | 2026-09-17T23:47:54.781135846Z [DEBUG] Registered tenant source: local-config-override for tenant: <anonymous>
enterprise-tenant-as-1  | 2026-09-17T23:47:54.781145236Z [DEBUG] VDX_REMOTE_PLATFORM_CONFIG_CONTRIBUTION_ENABLED provider=platform-config-remote enabled=true
enterprise-tenant-as-1  | 2026-09-17T23:47:54.781223858Z [DEBUG] VDX_REMOTE_PLATFORM_CONFIG_ANONYMOUS_SOURCE_SKIPPED tenant=<anonymous>
enterprise-tenant-as-1  | 2026-09-17T23:47:54.781232399Z [DEBUG] Registering 0 PRINCIPAL-level sources for: <anonymous>/<anonymous>
enterprise-tenant-as-1  | 2026-09-17T23:47:54.781306196Z [DEBUG] [UserContextManager] VDX_USER_CONTEXT_CREATE_START contextId=platform:_tenant-resolution-fetch_:default tenant=platform principal=_tenant-resolution-fetch_ makeActive=false retainedContextsBefore=1 rootChildrenBefore=3
enterprise-tenant-as-1  | 2026-09-17T23:47:54.781965498Z [DEBUG] Registering 3 TENANT-level sources for tenant: platform
enterprise-tenant-as-1  | 2026-09-17T23:47:54.782294946Z [DEBUG] Registered tenant source: local-config-override for tenant: platform
enterprise-tenant-as-1  | 2026-09-17T23:47:54.782303883Z [DEBUG] VDX_REMOTE_PLATFORM_CONFIG_CONTRIBUTION_ENABLED provider=platform-config-remote enabled=true
enterprise-tenant-as-1  | 2026-09-17T23:47:54.782385459Z [DEBUG] VDX_REMOTE_PLATFORM_CONFIG_NON_TENANT_SOURCE_SKIPPED tenant=platform
enterprise-tenant-as-1  | 2026-09-17T23:47:54.782394177Z [DEBUG] Registering 0 PRINCIPAL-level sources for: platform/<tenant-resolution-fetch>
enterprise-tenant-as-1  | 2026-09-17T23:47:54.782470222Z [DEBUG] [UserContextManager] instance context: Context(tenant=com.sphereon.tenant.license.remote.RemoteTenantResolutionRunnerImpl$withFetcher$userContext$1@3b24c0df, principal=<tenant-resolution-fetch>, secureDetails=null)
enterprise-tenant-as-1  | 2026-09-17T23:47:54.782480427Z [DEBUG] [UserContextManager] VDX_USER_CONTEXT_CREATED contextId=platform:_tenant-resolution-fetch_:default tenant=platform principal=_tenant-resolution-fetch_ makeActive=false retainedContextsAfter=2 rootChildrenAfter=4
enterprise-tenant-as-1  | 2026-09-17T23:47:54.782484803Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATE_START sessionId=tenant-resolution-fetch:67788a587bc14c6d8c42e883c82d450a contextId=platform:_tenant-resolution-fetch_:default source=id-secure-identity makeActive=false secureDetails=false retainedSessionsBefore=0 parentChildrenBefore=0
enterprise-tenant-as-1  | 2026-09-17T23:47:54.783565993Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATED sessionId=tenant-resolution-fetch:67788a587bc14c6d8c42e883c82d450a contextId=platform:_tenant-resolution-fetch_:default source=id-secure-identity makeActive=false secureDetails=false retainedSessionsAfter=1 parentChildrenAfter=1
enterprise-tenant-as-1  | 2026-09-17T23:47:54.783577686Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=create source=id-secure-identity totalUs=993 contextScopeUs=4 sessionContextUs=0 metroGraphUs=482 scopeCreationUs=29 instanceInitializationUs=391 scopedInstancesMaterializationUs=3 scopedInstancesRegistrationUs=1 materializedInstanceCount=2
enterprise-tenant-as-1  | 2026-09-17T23:47:54.791286994Z [DEBUG] [GrpcCommandClient] gRPC invoke: commandId=platform.tenant.resolve, target=enterprise-platform:9090
enterprise-did-1        | 2026-09-17T23:47:57.367444039Z [DEBUG] VDX_REMOTE_PLATFORM_CONFIG_ANONYMOUS_SOURCE_SKIPPED tenant=<anonymous>
enterprise-did-1        | 2026-09-17T23:47:57.367591686Z [DEBUG] Registering 0 PRINCIPAL-level sources for: <anonymous>/<anonymous>
enterprise-did-1        | 2026-09-17T23:47:57.368074058Z [DEBUG] [UserContextManager] VDX_USER_CONTEXT_CREATE_START contextId=platform:_tenant-resolution-fetch_:default tenant=platform principal=_tenant-resolution-fetch_ makeActive=false retainedContextsBefore=0 rootChildrenBefore=1
enterprise-did-1        | 2026-09-17T23:47:57.368650319Z [DEBUG] Registering 2 TENANT-level sources for tenant: platform
enterprise-tenant-as-1  | 2026-09-17T23:47:54.805432982Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_START sessionId=tenant-resolution-fetch:67788a587bc14c6d8c42e883c82d450a contextId=platform:_tenant-resolution-fetch_:default remainingSessions=0 parentChildrenBefore=1
enterprise-tenant-as-1  | 2026-09-17T23:47:54.805448929Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_TIMING outcome=success totalUs=164
enterprise-did-1        | 2026-09-17T23:47:57.368976102Z [DEBUG] Registered tenant source: local-config-override for tenant: platform
enterprise-did-1        | 2026-09-17T23:47:57.369010994Z [DEBUG] VDX_REMOTE_PLATFORM_CONFIG_CONTRIBUTION_ENABLED provider=platform-config-remote enabled=true
enterprise-did-1        | 2026-09-17T23:47:57.369161589Z [DEBUG] VDX_REMOTE_PLATFORM_CONFIG_NON_TENANT_SOURCE_SKIPPED tenant=platform
enterprise-did-1        | 2026-09-17T23:47:57.369170450Z [DEBUG] Registering 0 PRINCIPAL-level sources for: platform/<tenant-resolution-fetch>
enterprise-did-1        | 2026-09-17T23:47:57.369173954Z [DEBUG] [UserContextManager] instance context: Context(tenant=com.sphereon.tenant.license.remote.RemoteTenantResolutionRunnerImpl$withFetcher$userContext$1@342e307a, principal=<tenant-resolution-fetch>, secureDetails=null)
enterprise-did-1        | 2026-09-17T23:47:57.369177084Z [DEBUG] [UserContextManager] VDX_USER_CONTEXT_CREATED contextId=platform:_tenant-resolution-fetch_:default tenant=platform principal=_tenant-resolution-fetch_ makeActive=false retainedContextsAfter=1 rootChildrenAfter=2
enterprise-did-1        | 2026-09-17T23:47:57.369861437Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATE_START sessionId=tenant-resolution-fetch:c6630ff2c3ec45ca88113ce6f4073c38 contextId=platform:_tenant-resolution-fetch_:default source=id-secure-identity makeActive=false secureDetails=false retainedSessionsBefore=0 parentChildrenBefore=0
enterprise-did-1        | 2026-09-17T23:47:57.373547582Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATED sessionId=tenant-resolution-fetch:c6630ff2c3ec45ca88113ce6f4073c38 contextId=platform:_tenant-resolution-fetch_:default source=id-secure-identity makeActive=false secureDetails=false retainedSessionsAfter=1 parentChildrenAfter=1
enterprise-did-1        | 2026-09-17T23:47:57.374184402Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=create source=id-secure-identity totalUs=3739 contextScopeUs=15 sessionContextUs=0 metroGraphUs=849 scopeCreationUs=5 instanceInitializationUs=2703 scopedInstancesMaterializationUs=81 scopedInstancesRegistrationUs=1 materializedInstanceCount=2
enterprise-tenant-as-1  | 2026-09-17T23:47:54.805452379Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROYED sessionId=tenant-resolution-fetch:67788a587bc14c6d8c42e883c82d450a contextId=platform:_tenant-resolution-fetch_:default remainingSessions=0 parentChildrenAfter=0
enterprise-tenant-as-1  | 2026-09-17T23:47:54.806481592Z [DEBUG] [KotlinInjectPlugin] Processing request [tenant=fdd9b8d6-a1c4-431c-a378-b172d25a5952, principal=<anonymous>]
enterprise-tenant-as-1  | 2026-09-17T23:47:54.806497947Z [DEBUG] [UserContextManager] VDX_USER_CONTEXT_CREATE_START contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:_anonymous_:default tenant=fdd9b8d6-a1c4-431c-a378-b172d25a5952 principal=_anonymous_ makeActive=false retainedContextsBefore=2 rootChildrenBefore=4
enterprise-tenant-as-1  | 2026-09-17T23:47:54.806972991Z [DEBUG] Registering 3 TENANT-level sources for tenant: fdd9b8d6-a1c4-431c-a378-b172d25a5952
enterprise-tenant-as-1  | 2026-09-17T23:47:54.807397461Z [DEBUG] Registered tenant source: local-config-override for tenant: fdd9b8d6-a1c4-431c-a378-b172d25a5952
enterprise-tenant-as-1  | 2026-09-17T23:47:54.807421034Z [DEBUG] VDX_REMOTE_PLATFORM_CONFIG_CONTRIBUTION_ENABLED provider=platform-config-remote enabled=true
enterprise-tenant-as-1  | 2026-09-17T23:47:54.807937230Z [DEBUG] Registered tenant source: platform-config-remote for tenant: fdd9b8d6-a1c4-431c-a378-b172d25a5952
enterprise-tenant-as-1  | 2026-09-17T23:47:54.807946565Z [DEBUG] Registering 0 PRINCIPAL-level sources for: fdd9b8d6-a1c4-431c-a378-b172d25a5952/<anonymous>
enterprise-tenant-as-1  | 2026-09-17T23:47:54.807950808Z [DEBUG] [UserContextManager] instance context: Context(tenant=fdd9b8d6-a1c4-431c-a378-b172d25a5952, principal=<anonymous>, secureDetails=null)
enterprise-did-1        | 2026-09-17T23:47:57.383797734Z [INFO] VDX_DEPLOYMENT_WORKLOAD_TOKEN_MINT_START actor=did-service audience=enterprise-platform
enterprise-tenant-as-1  | 2026-09-17T23:47:54.807953993Z [DEBUG] [UserContextManager] VDX_USER_CONTEXT_CREATED contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:_anonymous_:default tenant=fdd9b8d6-a1c4-431c-a378-b172d25a5952 principal=_anonymous_ makeActive=false retainedContextsAfter=3 rootChildrenAfter=5
enterprise-tenant-as-1  | 2026-09-17T23:47:54.808035504Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATE_START sessionId=f0cb32b3-f8ad-40d3-877e-d540fce2b197 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:_anonymous_:default source=id-secure-identity makeActive=false secureDetails=false retainedSessionsBefore=0 parentChildrenBefore=0
enterprise-did-1        | 2026-09-17T23:47:57.388234456Z [DefaultDispatcher-worker-1] INFO com.zaxxer.hikari.HikariDataSource - vdx-dedicated:APP:secret-management-runtime - Starting...
enterprise-tenant-as-1  | 2026-09-17T23:47:54.827047095Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATED sessionId=f0cb32b3-f8ad-40d3-877e-d540fce2b197 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:_anonymous_:default source=id-secure-identity makeActive=false secureDetails=false retainedSessionsAfter=1 parentChildrenAfter=1
enterprise-tenant-as-1  | 2026-09-17T23:47:54.827081689Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=create source=id-secure-identity totalUs=18911 contextScopeUs=3 sessionContextUs=0 metroGraphUs=17128 scopeCreationUs=14 instanceInitializationUs=1672 scopedInstancesMaterializationUs=4 scopedInstancesRegistrationUs=2 materializedInstanceCount=2
enterprise-tenant-as-1  | 2026-09-17T23:47:54.827294246Z [INFO] [f0cb32b3-f8ad-40d3-877e-d540fce2b197] VDX_HTTP_ROUTE_FIRST_RESOLUTION {stage=selected-adapter-resolution, adapterId=oauth2.as.discovery, handlerCommandId=oauth2.discovery.openid-configuration-endpoint, outcome=success, alreadyInitialized=false, durationMs=0}
enterprise-tenant-as-1  | 2026-09-17T23:47:54.876236674Z [INFO] [f0cb32b3-f8ad-40d3-877e-d540fce2b197] VDX_HTTP_ROUTE_FIRST_RESOLUTION {stage=selected-handler-resolution, handlerCommandId=oauth2.discovery.openid-configuration-endpoint, outcome=success, alreadyInitialized=false, durationMs=34}
enterprise-tenant-as-1  | 2026-09-17T23:47:54.876249667Z [DEBUG] [f0cb32b3-f8ad-40d3-877e-d540fce2b197] [oauth2.as.discovery] Processing request: GET /.well-known/openid-configuration/as/acme
enterprise-tenant-as-1  | 2026-09-17T23:47:54.876253315Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATE_START sessionId=tenant-resolution-fetch:a13964b04b7847f3964170f02c23fe4c contextId=platform:_tenant-resolution-fetch_:default source=id-secure-identity makeActive=false secureDetails=false retainedSessionsBefore=0 parentChildrenBefore=0
enterprise-tenant-as-1  | 2026-09-17T23:47:54.877153158Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATED sessionId=tenant-resolution-fetch:a13964b04b7847f3964170f02c23fe4c contextId=platform:_tenant-resolution-fetch_:default source=id-secure-identity makeActive=false secureDetails=false retainedSessionsAfter=1 parentChildrenAfter=1
enterprise-tenant-as-1  | 2026-09-17T23:47:54.877179609Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=create source=id-secure-identity totalUs=867 contextScopeUs=3 sessionContextUs=1 metroGraphUs=445 scopeCreationUs=8 instanceInitializationUs=328 scopedInstancesMaterializationUs=2 scopedInstancesRegistrationUs=1 materializedInstanceCount=2
enterprise-did-1        | 2026-09-17T23:47:57.406857870Z [DefaultDispatcher-worker-1] INFO com.zaxxer.hikari.HikariDataSource - vdx-dedicated:APP:secret-management-runtime - Start completed.
enterprise-tenant-as-1  | 2026-09-17T23:47:54.882491837Z [DEBUG] [GrpcCommandClient] gRPC invoke: commandId=platform.tenant.resolve, target=enterprise-platform:9090
enterprise-did-1        | 2026-09-17T23:47:57.406882479Z [DefaultDispatcher-worker-1] INFO com.sphereon.data.store.db.routing.pooling.HikariPoolManagerImpl - VDX_DB_POOL_CREATED poolKey=dedicated:APP:secret-management-runtime scope=APP entityId=secret-management-runtime dialect=POSTGRESQL schema=<default> schemaBinding=pool readOnly=false maxPool=1 minimumIdle=0 idleTimeoutMs=15000 connectionTimeoutMs=10000
enterprise-tenant-as-1  | 2026-09-17T23:47:54.894552559Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_START sessionId=tenant-resolution-fetch:a13964b04b7847f3964170f02c23fe4c contextId=platform:_tenant-resolution-fetch_:default remainingSessions=0 parentChildrenBefore=1
enterprise-tenant-as-1  | 2026-09-17T23:47:54.894566809Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROYED sessionId=tenant-resolution-fetch:a13964b04b7847f3964170f02c23fe4c contextId=platform:_tenant-resolution-fetch_:default remainingSessions=0 parentChildrenAfter=0
enterprise-tenant-as-1  | 2026-09-17T23:47:54.894570358Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_TIMING outcome=success totalUs=99
enterprise-did-1        | 2026-09-17T23:47:57.588487114Z [INFO] VDX_DEPLOYMENT_WORKLOAD_TOKEN_MINT_SUCCEEDED actor=did-service audience=enterprise-platform
enterprise-tenant-as-1  | 2026-09-17T23:47:54.894646861Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATE_START sessionId=tenant-resolution-fetch:e68988bdf4254f19b89949af0c166518 contextId=platform:_tenant-resolution-fetch_:default source=id-secure-identity makeActive=false secureDetails=false retainedSessionsBefore=0 parentChildrenBefore=0
enterprise-did-1        | 2026-09-17T23:47:57.593459639Z [DEBUG] [GrpcCommandClient] gRPC invoke: commandId=platform.tenant.resolve, target=enterprise-platform:9090
enterprise-did-1        | 2026-09-17T23:47:57.670117739Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_START sessionId=tenant-resolution-fetch:c6630ff2c3ec45ca88113ce6f4073c38 contextId=platform:_tenant-resolution-fetch_:default remainingSessions=0 parentChildrenBefore=1
enterprise-did-1        | 2026-09-17T23:47:57.670134998Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROYED sessionId=tenant-resolution-fetch:c6630ff2c3ec45ca88113ce6f4073c38 contextId=platform:_tenant-resolution-fetch_:default remainingSessions=0 parentChildrenAfter=0
enterprise-did-1        | 2026-09-17T23:47:57.670147551Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_TIMING outcome=success totalUs=108
enterprise-tenant-as-1  | 2026-09-17T23:47:54.895541563Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATED sessionId=tenant-resolution-fetch:e68988bdf4254f19b89949af0c166518 contextId=platform:_tenant-resolution-fetch_:default source=id-secure-identity makeActive=false secureDetails=false retainedSessionsAfter=1 parentChildrenAfter=1
enterprise-did-1        | 2026-09-17T23:47:57.671001869Z [DEBUG] [UserContextManager] VDX_USER_CONTEXT_CREATE_START contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:platform-bearer-validator:default tenant=fdd9b8d6-a1c4-431c-a378-b172d25a5952 principal=platform-bearer-validator makeActive=false retainedContextsBefore=1 rootChildrenBefore=2
enterprise-did-1        | 2026-09-17T23:47:57.671512719Z [DEBUG] Registering 2 TENANT-level sources for tenant: fdd9b8d6-a1c4-431c-a378-b172d25a5952
enterprise-did-1        | 2026-09-17T23:47:57.671898511Z [DEBUG] Registered tenant source: local-config-override for tenant: fdd9b8d6-a1c4-431c-a378-b172d25a5952
enterprise-did-1        | 2026-09-17T23:47:57.671907593Z [DEBUG] VDX_REMOTE_PLATFORM_CONFIG_CONTRIBUTION_ENABLED provider=platform-config-remote enabled=true
enterprise-tenant-as-1  | 2026-09-17T23:47:54.895579772Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=create source=id-secure-identity totalUs=921 contextScopeUs=2 sessionContextUs=1 metroGraphUs=458 scopeCreationUs=6 instanceInitializationUs=383 scopedInstancesMaterializationUs=2 scopedInstancesRegistrationUs=2 materializedInstanceCount=2
